"","T.cells","B.cells","Monocytes","NK","DC","Neutrophils","avg_logFC","cell"
"VNN1",15.2415459867075,22.7963374975118,1024.700138,62.57962649,158.589962,894.8557203,2.56214546861794,"Monocytes"
"CLEC7A",125.752959017109,147.781639798537,6165.953009,143.1492688,5359.771755,5247.49398,2.33757286435368,"Monocytes"
"NLRP3",28.4377463850281,21.8895245964241,636.6292677,44.60257144,310.2780778,478.8774821,2.0281013340269,"Monocytes"
"NKG7",3568.74779828954,7.51906120077296,34.65463899,13911.17937,4.961302934,13.31565465,5.95375772242383,"NK"
"GNLY",1904.82356692985,9.87952877558274,19.94743339,21760.60028,22.37056888,118.2602821,5.84458745743904,"NK"
"GZMH",3536.22244855107,23.3340157241289,36.90093477,11889.00904,17.75887232,41.85793547,5.07534363243804,"NK"
"CTSW",2321.38760823511,16.2576269095159,16.93731154,6980.778276,16.23954329,20.49140221,5.01582446696491,"NK"
"CD247",5763.22864487021,28.375264572473,35.27406041,16099.47966,43.67897681,59.83784952,4.99925741344544,"NK"
"GZMB",833.360737253842,96.9346670747489,61.71915165,15276.85279,30.67820522,154.330993,4.85714403610067,"NK"
"GZMM",1010.29321069675,7.8968941222503,13.20630847,3771.290343,10.30937689,65.82671625,4.61812455293817,"NK"
"PRF1",4144.80180705511,207.316377405998,142.7487889,26164.60132,67.86490889,422.6697907,4.39435208785651,"NK"
"KLRF1",377.305874311317,160.27840709749,100.1145382,10475.7852,75.15348707,121.9079756,4.30900521450256,"NK"
"ZAP70",3356.80109432646,13.564970983649,38.05970681,4781.948859,19.14980044,70.04945364,4.15922655796299,"NK"
"S1PR5",20.1094162704974,7.84508448766104,6.788452669,587.6581174,6.920113656,9.352910216,4.14686172465275,"NK"
"KLRC3",291.349771262578,18.6662422806371,12.58558886,1485.991589,18.67641809,8.77366203,4.05727565723836,"NK"
"KLRB1",7449.42457912497,138.663297703012,90.24623781,12957.39238,94.79879985,322.6159656,3.73368133224838,"NK"
"KIR2DL1",8.38981716933408,7.05375323201297,5.116435124,281.9844186,4.531899492,12.34421311,3.69437880549409,"NK"
"KLRD1",735.938591301617,198.706949217889,81.02147756,7278.146564,88.95467091,195.370024,3.68248865186285,"NK"
"TTC38",181.696013900243,24.8791473221311,105.6462644,2894.462666,95.294272,47.0570675,3.67359632729868,"NK"
"KIR3DL2",15.3256433167486,11.9844349432986,11.38893073,511.2935608,10.64138208,20.01964437,3.63549541737104,"NK"
"IL18RAP",332.402233141763,60.3775673752462,92.02184739,6172.262928,88.07756471,2653.493356,3.36965289702848,"NK"
"KLRK1",3307.02495553223,609.150987540994,78.91616578,8790.503534,71.21203215,246.4439838,3.35001666671291,"NK"
"IL12RB2",90.932224574278,14.2090961420892,20.50390251,594.0469774,14.03060068,14.16736964,3.29159957751594,"NK"
"PTGDR",274.156528776423,83.3663413430046,36.25887091,1627.918557,32.57760806,79.20265559,3.09840493076503,"NK"
"PLEKHF1",635.847080224988,38.7834566829658,45.53332862,1513.840196,40.58425981,50.11176168,3.01259838203186,"NK"
"IL2RB",3275.79547848115,2091.342335031,321.9612928,18026.39249,246.8795571,1044.851269,3.00462437856286,"NK"
"NAALADL1",128.225835658706,12.277139907697,31.52382891,344.9584692,7.320372505,15.89251626,2.72966696847289,"NK"
"CRISP3",13.5857774748525,25.6799922062119,5.032005451,164.0262277,5.950386602,15.93701737,2.69549534364012,"NK"
"DEFA4",332.961353318484,348.834332883919,108.489886,3153.504694,79.53417974,453.7054493,2.68768660294462,"NK"
"CDHR1",34.2241244682507,16.589857965799,10.5027912,237.0997067,6.785695372,27.59515717,2.6833166661372,"NK"
"CD300A",477.901418552357,38.106728554449,2187.807203,5340.892712,59.48756952,4130.857899,2.60065646248614,"NK"
"PVRIG",2849.96623485895,918.942213767989,99.88281165,4533.058778,57.36224685,357.6545327,2.55690478223213,"NK"
"ZNF135",49.5448638703256,82.0618461198352,3.860059178,151.1023562,8.279532213,1.926397343,2.53186298960862,"NK"
"CAMP",100.469950005128,31.8445435928255,126.178855,1655.267194,94.82321767,1507.37221,2.45600520911966,"NK"
"PRR5L",222.473775733074,126.617799406379,109.1297143,1048.389642,12.1948795,183.3709267,2.42480124834983,"NK"
"FASLG",152.068589062022,332.140687902737,108.383093,1537.723722,70.64960056,250.192653,2.27895327985442,"NK"
"TBX21",883.19885693888,510.427856550606,273.2767975,4208.888552,245.4943449,542.1588248,2.25933033259401,"NK"
"ZBP1",157.642969777695,41.9102335728722,24.54237397,499.9477503,10.54629785,269.6190106,2.22469383877219,"NK"
"APOBEC3G",1781.80102993818,1260.22105174701,865.7405246,6314.770723,203.4477818,464.4412542,2.18179631580762,"NK"
"TXK",684.611577054441,291.834420803502,62.96991111,1564.533681,82.39792906,173.9732072,2.17171172186407,"NK"
"TEP1",76.6896168384436,13.4516937601757,16.10571842,181.4004368,48.0734321,11.99606546,1.98563611780169,"NK"
"PTGER2",2564.2185474235,43.1636943942258,1154.310555,2983.001501,584.1241872,183.6977894,1.95087071244633,"NK"
"LAIR2",640.364289485668,395.268236524482,103.0030242,1596.837227,96.22686841,260.8513758,1.93437629883328,"NK"
"KLRC4",99.5705056205529,70.8882860276092,20.05492885,205.1777143,10.4089605,44.4640693,1.72431758285161,"NK"
"KIR2DS4",181.269718085825,592.762111542749,129.0849772,1172.82887,137.3858092,344.8539572,1.62494109338501,"NK"
"KIR2DL4",104.147151171509,317.793172205726,128.8246048,602.9726262,110.773487,282.8093,1.27828826216041,"NK"
"PLCH2",113.566483422327,29.1743282366732,47.06577352,152.093623,18.7750035,101.4466056,1.12263974682227,"NK"
"CCND2",804.50970227417,322.339080822929,196.775837,1065.420393,428.1711403,314.0695212,1.05971681463574,"NK"
"HIC1",10.2543935008813,4.93574603323448,7.017818913,15.68354842,7.589776753,7.476611925,0.770363397462398,"NK"
"TREM2",17.2921849389482,16.2219528283755,24.23855513,13.80468131,6016.863497,24.6518745,5.77143631786648,"DC"
"ALOX15",12.5402372511753,12.4718719690387,9.800855372,30.17685432,2907.327994,30.06854621,5.14590115286781,"DC"
"CD1E",59.6772382743886,52.735847296634,91.10615096,53.71078497,8828.20894,41.44795696,5.03084266525854,"DC"
"CLIC2",6.5791840148856,8.11337662370115,103.5590934,24.68882499,2244.054642,10.41872533,4.88253508177251,"DC"
"CCL22",35.3502045394722,43.7590797279439,33.117333,26.9167755,4123.086134,59.92678374,4.67837054956203,"DC"
"MMP12",90.5626694645489,706.466828234715,95.85109514,98.16379,15992.46965,296.4122687,4.49837265753561,"DC"
"CD1B",100.541707976478,1192.3480413128,198.2817057,152.9052072,15969.53236,356.8836932,4.1002040952429,"DC"
"CCL17",51.7338263979269,44.8471901928314,67.76049878,75.01179342,2541.410819,34.28591541,3.87692820917536,"DC"
"CD1A",190.38773230801,1219.63363082635,312.0225877,152.5357864,14772.22773,419.7944138,3.76738251323447,"DC"
"FCER2",11.5409709882009,867.986890695673,12.66527557,12.55432737,1104.166801,11.25081202,3.66655634848601,"DC"
"CD1C",111.104847135043,1592.24800817235,526.834127,36.32319474,9523.260691,258.2129965,3.66219187170759,"DC"
"GSTT1",24.430841991255,7.82610428630909,17.31196185,15.93181405,634.2257819,23.00205986,3.65068288125747,"DC"
"C1orf54",261.003385041761,42.1182624126964,395.0230177,162.6593193,4773.895505,49.30939393,3.61617163773853,"DC"
"SCN9A",9.7421515054904,7.24263190440966,6.128985193,11.24582219,304.8088511,15.23819177,3.47702937634249,"DC"
"FPR3",109.912367734824,312.80888575912,203.421307,112.657984,5751.146697,277.4149037,3.43506937734369,"DC"
"ACP5",507.791608707604,814.329885831187,512.9313823,340.8201368,13825.05363,307.1427978,3.38798841942025,"DC"
"HLA-DQA1",141.13157071894,1011.19330370888,275.3534268,219.2102706,7712.247914,218.2099668,3.29814026195811,"DC"
"EGR2",102.801837866535,118.56182528464,466.5929482,155.2354783,4531.291492,198.0753053,3.24130517516853,"DC"
"FZD2",12.6828465286034,35.5875120829663,455.2912189,21.52230454,831.7517546,16.40047837,3.10361746792598,"DC"
"GASK1B",11.3707811136016,10.8415338346026,515.249292,23.76109791,563.731154,8.88467942,3.05228537735706,"DC"
"SLAMF8",95.5465104677178,153.348329759342,166.4059352,170.4258874,2859.321256,120.6524521,3.0307455556661,"DC"
"TMEM255A",25.0407784613477,61.234164996057,66.84987758,49.63841616,926.137278,37.11078102,3.01975587877922,"DC"
"DHRS11",70.7405749162503,56.4298748289516,46.95962914,61.62409019,1090.33834,54.33030883,2.94275504745824,"DC"
"RNASE6",37.3549307396371,1698.94839461791,4038.448716,84.58792101,8418.335804,2002.128163,2.75784683279139,"DC"
"FLVCR2",117.292052138526,71.9110281394046,566.9712028,140.2531417,2317.021706,108.4609673,2.74598900259377,"DC"
"PPFIBP1",34.9360084474156,59.6861427168923,24.45704984,21.69814253,218.6205764,12.05579356,2.10607601050944,"DC"
"CDK6",69.675220562765,29.4990641113887,21.06647043,27.05878945,75.85179982,19.40986991,0.94084552317118,"DC"
"MGAM",5.122701178436,7.61547197569666,159.713285,314.5412721,8.88168871,5009.465768,5.18461433839162,"Neutrophils"
"FFAR2",13.7252180585954,13.2626498298746,101.05938,73.96615142,17.74165652,4025.755477,4.90058429509154,"Neutrophils"
"CXCR2",38.2156761336212,24.5499440974114,408.3528365,963.1701029,176.8360878,17610.41012,4.79593743921676,"Neutrophils"
"FCGR3B",135.530048713535,396.626250658989,402.4458452,494.7560439,158.6201963,27546.9664,4.59158254299379,"Neutrophils"
"VNN2",316.755233924185,67.2889524486453,3300.115435,600.7634958,6.33332463,18515.3558,4.56378275101815,"Neutrophils"
"AQP9",15.0996254453909,20.3662338268931,2044.034835,93.46925864,1132.650087,13705.68672,4.54133066862198,"Neutrophils"
"P2RY13",7.08285407666952,13.3353161868139,2786.279688,76.92819841,25.78957652,4885.264485,4.47929905509374,"Neutrophils"
"PGLYRP1",12.5283828457492,19.6038430981241,13.97992365,99.27421716,11.05128893,1587.726613,4.34170295798912,"Neutrophils"
"MAK",10.0138622411051,20.1410029761408,24.81417634,11.47152467,13.83006736,1120.128556,4.30422753480196,"Neutrophils"
"TNFRSF10C",38.2735901568777,42.3383158687731,237.9058901,20.06638784,53.99033577,3919.76984,4.30375241628858,"Neutrophils"
"BTNL8",17.1990400512557,14.9158543009843,20.1092024,11.54872001,16.44465145,1062.582186,4.20945110924988,"Neutrophils"
"VNN3",29.1779285115514,31.1442838447093,187.5997533,22.08322245,19.03566519,2232.466996,4.09336523197049,"Neutrophils"
"CSF3R",45.4276101136939,88.7664717660556,2331.948628,115.6437107,92.48429351,9175.361959,4.05744883586318,"Neutrophils"
"STEAP4",5.73552493104068,5.03739410736306,111.873397,8.756230575,48.28814175,800.5703388,3.85974688466179,"Neutrophils"
"NFE2",65.8044532093141,6.20029436270645,1517.644033,134.3635052,12.40993727,2938.86897,3.83473105967339,"Neutrophils"
"CDA",11.8207643061524,7.58340769625698,1040.419935,98.13957615,343.4091893,3592.43191,3.81288197464796,"Neutrophils"
"FPR1",214.587808690318,365.389016133722,9800.634834,397.2639649,281.0707287,27644.58995,3.81056705710815,"Neutrophils"
"MNDA",25.4245508774108,68.1658994774255,11447.56145,790.3716005,4559.644609,22598.07416,3.64548098748795,"Neutrophils"
"REPS2",15.7956414321845,38.4170225050307,153.2877211,16.00616409,46.40358284,1345.638366,3.59444340883966,"Neutrophils"
"C5AR1",45.3759978896462,88.0790228213618,4237.561451,335.1748215,1195.953955,12587.17469,3.53117116852666,"Neutrophils"
"TREM1",91.135067298658,387.227023320076,1775.188919,79.85743138,222.6374113,8433.289331,3.49218149573556,"Neutrophils"
"CXCR1",243.383478750184,249.050434857378,82.78141165,515.9159844,65.52991342,5613.081304,3.46146551394161,"Neutrophils"
"MXD1",122.153766753929,22.7185443379344,250.0158171,201.8229525,18.2441129,2389.810861,3.44672557848862,"Neutrophils"
"MEFV",10.7560954779654,27.2750813558546,552.7124986,19.76334445,11.06899545,871.8164344,3.29372668458284,"Neutrophils"
"APOBEC3A",67.6808496829696,100.417689981512,2415.197908,253.3068151,107.913789,5584.333309,3.2617978748941,"Neutrophils"
"FPR2",57.4157862707701,217.332180105896,964.2419055,88.1553815,62.80252929,3797.403194,3.25763578983245,"Neutrophils"
"TREML2",28.3968481147693,62.7473051685535,40.72889444,55.01920603,32.7416014,1082.741035,3.24951902530163,"Neutrophils"
"CREB5",16.0021625444567,29.9682292505749,360.9106341,13.03890087,227.5494335,1385.315828,3.22232406466188,"Neutrophils"
"LILRA2",20.333867655077,20.7391978399829,1764.823942,101.3950793,135.3143975,2439.781118,3.19031458917481,"Neutrophils"
"HSPA6",80.3405053527541,82.823148837503,641.2142131,184.8377232,65.31326001,3303.08264,3.16960775465934,"Neutrophils"
"QPCT",18.5198674064584,17.1886496957874,1499.926054,69.39293926,1578.799624,3236.166445,3.14605078206227,"Neutrophils"
"CHST15",43.2597635879939,375.907349500015,3334.89402,43.29669296,317.7544695,4602.158626,2.96665732481789,"Neutrophils"
"INKA2",22.7154229991492,49.7311795995643,95.87273144,13.78507742,19.30988108,569.9349175,2.91014189248301,"Neutrophils"
"MMP25",198.866910121167,134.601311075599,446.4796965,149.937847,563.3057559,4281.638501,2.83401298046125,"Neutrophils"
"CEACAM3",62.8174017882781,67.4170904196429,242.1017704,189.912654,147.5042141,2096.525977,2.83185498533113,"Neutrophils"
"HAL",95.3780725390562,368.985213275668,877.1793038,99.60146076,74.77632532,3105.095231,2.8086006926568,"Neutrophils"
"C5AR2",14.8742144984431,9.38605982963425,56.84374943,35.45497764,24.61393679,383.2737567,2.7986020082274,"Neutrophils"
"LST1",376.170469376435,28.5667496092806,5975.189254,672.9594285,3691.087351,9953.015759,2.66502721165919,"Neutrophils"
"PADI4",31.9386605800303,11.4692530814974,765.8740271,117.7115047,21.13767299,834.1791302,2.65368848960331,"Neutrophils"
"ADGRE2",60.6695720748515,139.716804601557,1319.424101,174.2285945,863.0024859,3956.252694,2.65289331851653,"Neutrophils"
"TLR2",126.489594901581,86.5864068735385,4560.185304,138.3345347,1202.759716,5374.798483,2.63978230013601,"Neutrophils"
"PLEKHG3",341.314549988369,11.2989680258792,417.6498993,855.4915686,25.67875771,1603.250854,2.52188868225385,"Neutrophils"
"BST1",78.9128247652609,65.5899551271924,1567.219569,151.4101449,154.2773488,1750.231329,2.27398945250358,"Neutrophils"
"CHST7",180.75130959882,15.5781974391083,291.0641772,29.82523398,193.2489244,793.1481128,2.22083554733152,"Neutrophils"
"PTPRG",6.28891823883064,105.062548826693,6.373268195,8.39063172,8.931399029,109.6278029,2.16466177643508,"Neutrophils"
"ALOX5",97.4878004151103,1897.83875834856,1979.301155,157.0365044,118.4834954,2917.27138,2.068414131544,"Neutrophils"
"DPEP2",661.38398263852,658.438757451782,1471.477094,636.0698166,502.9110289,4347.71622,1.78661603869178,"Neutrophils"
"RIPOR2",3214.60032315135,4805.63156654578,2428.861545,1586.716996,136.2081634,8329.197426,1.70116504341438,"Neutrophils"
"SELL",7575.8789997606,10616.0470768644,7242.740165,5741.494585,121.953751,13724.93946,1.41702619901432,"Neutrophils"
"IL17A",9.32175024880904,25.2946878934814,7.929351943,9.511607877,7.653355249,39.5476383,1.31327133695506,"Neutrophils"
"PDCD1",247.875325211509,107.136556230858,153.2622842,128.5338061,111.798525,277.5988266,0.667762762629697,"Neutrophils"
"ICA1",289.698111442537,179.47640441692,183.2555042,133.7203845,204.0001741,309.3789708,0.477839709264348,"Neutrophils"
