"","T.cells","B.cells","Monocytes","NK","DC","Neutrophils","cell"
"KLRF1",4.13749,1.800366,1.908521,667.141,2.80903,2.251349,"NK"
"KLRK1",3.32244,2.241484,1.516092,374.534,2.27422,2.005137,"NK"
"KRT23",1,1,1.0144996,1,1.0131417,41.92845,"Neutrophils"
"KRT86",1,1,1,10.42755,1,1,"NK"
"LAMP2",34.6237,20.55695,126.298,46.7036,55.6182,576.526,"Neutrophils"
"LAMP5",1,2.19888,1.160162,1.05960155,72.9532,1.0301176,"DC"
"LCN2",1,1,1,1,1,8.339835,"Neutrophils"
"LETM2",2.40243,2.024031,2.34633,3.117995,1.850806,12.5906,"Neutrophils"
"LGALS3",32.0459,5.296195,310.882,20.58335,25.4125,15.86795,"Monocytes"
"LGALS9B",1.0430451,1.0671964,1.161238,15.0185,1.144943,1.0482918,"NK"
"LGMN",7.8291,11.5439,2.72717,5.611315,130.208,2.365445,"DC"
"LIMK2",6.16044,2.70031,3.93938,8.228365,3.78437,56.61585,"Neutrophils"
"LIN7A",1,1,1.695651,1,1.033305,18.4601,"Neutrophils"
"LITAF",318.194,131.232,105.17,292.2415,179.726,1653.4,"Neutrophils"
"LRG1",1.227224,1.2882965,2.54993,1.1026623,1.501727,144.2235,"Neutrophils"
"LRRC4",1,1,1.1949,1,1,9.581975,"Neutrophils"
"LRRK2",1.0120706,2.75641,6.79512,1,2.33674,65.5608,"Neutrophils"
"LRRN3",4.32359,1.04855175,1.0344105,1.03637665,1.0295047,1.04443865,"T"
"LTB4R",1.999798,1.02556885,5.62886,3.381115,3.5959,67.1346,"Neutrophils"
"LY96",7.93155,13.7163,60.0439,1.0825726,38.4972,358.705,"Neutrophils"
"LYPD2",1.0295128,1.0318912,22.2572,1,1.0760893,1.021443,"Monocytes"
"MAFB",1.0332573,1.01083095,52.0439,1.02550745,1.388682,2.0231855,"Monocytes"
"MAFF",2.43132,1.5911895,1.454479,23.635,1.562383,7.6779,"NK"
"MAK",1.285695,1.2089975,1.43521,1.2166785,1.281507,7.202545,"Neutrophils"
"MAL",176.41,2.59755,1.252654,7.02439,1.662452,2.194775,"T"
"MANSC1",1.186786,1.2072995,1.636413,1.5277635,1.115078,67.83265,"Neutrophils"
"MAP1LC3A",3.93794,4.581315,2.95762,4.356235,2.15915,41.3832,"Neutrophils"
"MARCO",1,1,23.5949,1,2.67527,1.1907465,"Monocytes"
"MATK",5.56313,1.12687345,1.063652,71.9273,1.376702,1.765685,"NK"
"MBD6",1.236895,1.859296,1.791505,1.2785779,1.269327,12.1831,"Neutrophils"
"MBOAT7",1.532675,1.573258,4.1564,4.598895,6.23131,58.04555,"Neutrophils"
"MED25",2.67156,4.731825,3.30678,2.662425,3.82812,17.0204,"Neutrophils"
"MEOX1",3.55383,1,1,1,1,1.00598365,"T"
"MGAM",1,1,1,1,1,7.52471,"Neutrophils"
"MINDY1",4.04397,1.988285,5.19591,4.46883,5.84159,57.5023,"Neutrophils"
"MME",1.021174,1.190393,1.0459418,1,1.0740903,169.1805,"Neutrophils"
"MMP25",1.394502,1.02297075,1.0388439,3.906915,1.102584,16.49465,"Neutrophils"
"MMP9",1,1,1.0774519,1,1,147.191,"Neutrophils"
"MNDA",2.43326,16.22495,389.233,3.60924,33.3234,3855.035,"Neutrophils"
"MORC2",20.0146,3.0671,3.09137,3.75738,3.51061,1.2135461,"T"
"MPPE1",19.3095,13.97695,28.6069,25.04835,28.839,188.5935,"Neutrophils"
"MPZL3",9.62989,2.140232,4.30912,10.67222,2.95958,59.7981,"Neutrophils"
"MS4A1",1.807034,417.355,1.447252,6.275295,1.406483,2.276005,"B"
"MS4A7",1.47844,13.7288,630.904,1.892068,7.09619,8.64286,"Monocytes"
"MSRB1",26.7486,18.56235,149.915,45.066,81.9132,1822.875,"Neutrophils"
"MT1F",45.567,9.215935,3.00985,7.25161,4.10997,3.126035,"T"
"MTRNR2L1",194.682,288.159,267.64,232.6365,258.234,2483.455,"Neutrophils"
"MTRNR2L10",9.40368,13.58415,16.0829,10.23155,13.1023,144.347,"Neutrophils"
"MTRNR2L11",10.60198,14.7362,15.1471,10.08385,11.8445,180.104,"Neutrophils"
"MTRNR2L12",960.479,1451.2,1710.4,1223.8855,1463.08,13999.5,"Neutrophils"
"MTRNR2L4",6.27639,8.69643,13.6913,7.023915,9.99402,97.43865,"Neutrophils"
"MTRNR2L6",14.5034,30.50565,25.3713,19.7481,19.2355,279.9995,"Neutrophils"
"MTRNR2L8",274.738,469.4325,443.026,314.6235,412.955,4414.01,"Neutrophils"
"MX2",20.4374,15.47575,36.6763,10.447435,18.5039,153.9755,"Neutrophils"
"MXD1",2.45092,1.7451405,6.56027,3.968315,4.04393,296.4905,"Neutrophils"
"MYADM",12.1557,5.404495,24.2227,17.0923,30.694,117.4325,"Neutrophils"
"NAAA",65.0878,33.2774,450.178,41.3964,71.8951,53.974,"Monocytes"
"NAMPT",6.56078,6.451515,40.4735,9.761635,10.45153,871.521,"Neutrophils"
"NCALD",15.9811,1.471908,1.244285,98.6952,1.809713,1.351155,"NK"
"NCAM1",1.118735,1.0184218,1.0576705,61.72145,1.0596754,1.200384,"NK"
"NCF1",9.55252,178.1375,215.056,13.196435,174.33,1431.5,"Neutrophils"
"NCF4",7.27611,71.91865,83.1553,4.498515,92.5382,918.252499999999,"Neutrophils"
"NECAB2",1,1,1,1,1,38.2794,"Neutrophils"
"NFE2",1.414747,1.190739,58.0299,1.217195,10.40294,503.8445,"Neutrophils"
"NFE4",1.110923,1.07045105,1.130503,1.055608,1.0890587,23.7139,"Neutrophils"
"NFIL3",1.0196516,1.0702673,2.02866,1,1.555898,17.7989,"Neutrophils"
"NIBAN1",5.05014,1.35803,2.96838,4.753245,1.986797,40.00515,"Neutrophils"
"NINJ1",60.5666,3.912455,258.303,39.21185,37.4383,1056.3085,"Neutrophils"
"NKG7",396.348,9.611265,66.5852,4707.17,70.2675,41.95545,"NK"
"NLRP6",2.20602,1.13518185,1.173972,1.8434935,1,9.84406,"Neutrophils"
"NMUR1",1.766704,1.05242175,1.0778172,13.00615,1.0704528,1.49981,"NK"
"NOG",5.41979,1.11122705,1.191024,1.278274,1.25016,1.6211955,"T"
"NR4A1",1.105342,1.6271145,21.2801,1.0647659,1.563138,1.265384,"Monocytes"
"NRBF2",30.8151,31.57765,66.5172,39.07775,41.6924,425.68,"Neutrophils"
"NSG1",21.0621,1.0776593,1.0871951,1.400538,1.070087,1.4216765,"T"
"NUP214",6.95483,7.38166,153.834,12.141,21.4727,781.1735,"Neutrophils"
"OLFM2",9.49108,1.02105385,1.0366483,2.111655,1.0533441,1.312726,"T"
"ORM1",1,1,1.75531,1,1,106.0039,"Neutrophils"
"ORM2",1,1,1,1,1,7.2428,"Neutrophils"
"OSBPL10",1.0262039,6.114355,1.0148218,1.0195518,1.0337775,1.11766,"B"
"OSM",2.91502,1.0142288,1.176106,4.14577,1.0748047,21.8463,"Neutrophils"
"OTX1",1,1,1,1,1,7.060355,"Neutrophils"
"OXER1",1,1.08368415,1.366059,1,1.829398,13.6929,"Neutrophils"
"P2RX5",1.628828,59.51765,1,1.00941735,1.202512,1,"B"
"P2RY2",1,1,9.74449,1.00908935,1.0965772,1.1682734,"Monocytes"
"P2RY6",1.0693873,1.06353585,3.79747,1.165594,48.1971,1.0816832,"DC"
"P3H2",1.0451226,1.04567655,1.0846268,1.05723295,22.1425,1.1896805,"DC"
"PADI2",1.0119943,1.0147988,1.903512,1.00578995,2.96902,63.9654,"Neutrophils"
"PADI4",1.859528,1.9122735,4.62663,5.817115,7.83463,120.532,"Neutrophils"
"PAQR6",1,1.09171085,1,8.085315,1.232349,1,"NK"
"PAX5",1.0229981,23.58105,1.0358068,1.1329675,1.0253514,1.0194801,"B"
"PDE6G",2.58787,3.321165,20.7525,289.849,8.96707,3.197125,"NK"
"PDGFD",1.319573,1.0172485,1.031055,18.25965,1.0340247,1.03127675,"NK"
"PDK4",1.0232156,1.515779,38.1523,3.176385,3.47541,2.37968,"Monocytes"
"PDLIM1",4.12859,164.4465,2.17771,10.466545,10.83616,4.62956,"B"
"PDLIM7",4.92858,6.977085,22.6194,2.7249595,7.02461,316.915,"Neutrophils"
"PEAK3",1.0931225,1.1660245,3.69521,3.63288,1.346788,29.1825,"Neutrophils"
"PF4",1.162305,1.0850754,1.548696,1.0175412,1.378193,13.0723,"Neutrophils"
"PGLYRP1",1.0243815,1.03500345,1.263617,1.02308025,1.0995277,299.8775,"Neutrophils"
"PGM5",1,1,1,1,1,3.704,"Neutrophils"
"PHC2",2.76845,1.9476455,6.83355,2.045473,4.28185,57.67405,"Neutrophils"
"PHF12",5.14616,4.976075,4.42051,8.126405,4.68383,25.1278,"Neutrophils"
"PHOSPHO1",1.0966794,1.0536024,2.03134,1.40801725,1.125693,318.5735,"Neutrophils"
"PI3",1.0194386,1,1.156504,1,1.0812909,975.034499999999,"Neutrophils"
"PIP4P2",3.76227,3.22874,5.746,4.21238,11.0949,54.6896,"Neutrophils"
"PKIG",2.92007,224.6455,2.52771,6.52911,28.6933,2.0225765,"B"
"PKN2",5.9217,6.72692,6.10423,3.77187,6.90735,44.2503,"Neutrophils"
"PLAGL2",1.965208,1.7032095,11.7154,1.08974315,2.07066,1.5951505,"Monocytes"
"PLD4",1.724454,161.4075,163.957,11.33528,2422.72,5.235745,"DC"
"PLEKHB1",36.4979,8.65997,1.156094,4.414745,1.570662,1.4349515,"T"
"PLEKHG1",1.240194,14.22435,1.0205585,1.02969725,1.0495934,1.03904435,"B"
"PLIN5",1.253901,1.296128,1.326914,1.2771295,1.28509,10.56496,"Neutrophils"
"PLPP5",13.6363,139.9655,12.2875,25.35175,20.0345,5.79174,"B"
"PMP22",1.0156571,1.0249899,1.41971,1.053394,15.5209,1.04293025,"DC"
"PNOC",1.155765,164.787,5.99837,1.417253,79.2111,1.7683975,"B"
"POLM",6.1887,8.231,4.33889,8.990555,7.0681,39.48125,"Neutrophils"
"POU2AF1",1.320474,21.5442,1.169383,1.331042,1.142627,1.93354,"B"
"PPM1J",1,1.58758,1.97413,1.0205853,41.0322,1,"DC"
"PPP1R12B",2.07673,2.69688,2.33349,1.218326,2.40289,11.0278,"Neutrophils"
"PPP1R17",1,1,8.04946,1,1,1.0125728,"Monocytes"
"PPP1R3B",2.75765,1.9369885,1.853612,2.981835,2.02812,34.78195,"Neutrophils"
"PPP1R9A",1,1.6105765,1,9.344255,1.0133581,1,"NK"
"PPP4R1",4.35522,3.040995,5.23275,6.598235,5.6933,23.3441,"Neutrophils"
"PRF1",115.845,3.00816,2.49933,683.2155,2.60253,6.147965,"NK"
"PROK2",2.01541,1.0082423,1.758966,1,1.121112,258.03,"Neutrophils"
"PRRG4",1.145547,1.1311335,1.764737,1.118698,1.291696,7.51668,"Neutrophils"
"PTAFR",1.481584,7.073665,58.7596,1.3691195,4.07373,475.1615,"Neutrophils"
"PTGDR",5.7021,1.04576405,1.0674516,103.3815,1.0413806,2.2125355,"NK"
"PTGIR",1.0729933,1.5104955,31.3809,1.0406365,6.4058,1.4211758,"Monocytes"
"PTGS2",1,1,1.378365,1,1,8.521825,"Neutrophils"
"PYGL",1.0269796,1.02630265,21.5072,1.29986485,6.80391,81.59915,"Neutrophils"
"PYROXD2",2.29868,1.03308425,1.0954869,47.38705,1.650294,1.1159347,"NK"
"QPCT",1.200288,2.083695,26.9505,1.06785665,8.82179,901.388,"Neutrophils"
"QRSL1",7.63815,54.33415,8.08535,8.328745,9.75717,2.058908,"B"
"R3HDM4",26.0223,24.4618,10.47572,10.18903,9.67582,300.2975,"Neutrophils"
"RAB11FIP1",3.91272,5.04328,14.0438,13.0959,16.533,68.39415,"Neutrophils"
"RAB13",1.0368251,1.5893885,2.04523,1,12.5258,1.6091075,"DC"
"RAB30",7.41675,38.5366,1.514195,3.273165,4.33117,1.712054,"B"
"RALBP1",8.79061,7.179145,11.078,10.725355,13.8042,129.717,"Neutrophils"
"RALGPS2",1.175926,19.70415,1.125574,1.1919265,1.501125,1.693254,"B"
"RAMP1",1.0274178,1.02012835,1,73.43055,1.0587977,1,"NK"
"RASGRP3",1.458812,12.01185,1.0371964,1.09327915,1.120962,1.03710445,"B"
"RASSF3",19.8773,8.386335,12.9201,16.1312,7.84844,75.2261,"Neutrophils"
"RCAN3",26.5469,4.41829,1.856047,5.078155,3.15143,1.37155,"T"
"REPS2",1.0272987,1.0522417,1.193657,1.03116895,1.315252,10.076565,"Neutrophils"
"RFX2",1.239464,1.12678855,2.04876,1.435661,1.223977,15.96,"Neutrophils"
"RGCC",41.1975,1.646696,1.131742,1.1217245,3.51705,1.2406465,"T"
"RGL4",78.1154,3.883125,12.3602,40.61065,1.40782,322.583,"Neutrophils"
"RGS2",6.69205,3.467735,279.285,3.74674,43.2225,2670.67,"Neutrophils"
"RIN1",1.374465,1,8.37935,1,1,1,"Monocytes"
"RIPOR2",140.36,135.4335,106.762,128.4245,61.1116,614.269,"Neutrophils"
"RNF149",50.5407,11.26917,130.654,20.6243,61.3453,661.216,"Neutrophils"
"RNF19B",1.852751,1.9320185,2.74767,2.066521,1.603596,11.826605,"Neutrophils"
"RNF24",6.01453,2.986605,9.89542,9.90559,2.65567,165.3935,"Neutrophils"
"ROPN1L",4.62105,1.01814165,1.43009,1.0073613,1,75.0889,"Neutrophils"
"RPS9",52.7323,51.0404,44.8269,52.9833,76.3304,336.744,"Neutrophils"
"RRAS",1.7026,1.5240965,14.084,1.00553895,2.61165,1,"Monocytes"
"RSBN1L",8.66919,9.492575,6.02689,8.320995,10.59792,41.18935,"Neutrophils"
"RSPH14",1,1.0570245,1,1,1,5.419765,"Neutrophils"
"S100A8",14.948,11.943935,1271.75,17.07865,662.583,25056.9,"Neutrophils"
"S100A9",18.6182,14.0459,1398.68,18.3088,717.935999999999,18261.25,"Neutrophils"
"S100P",1.136999,1.07025365,2.91296,1,1.172544,445.506,"Neutrophils"
"SCARA5",1,1,1,1.0069836,12.429,1,"DC"
"SCARB1",1.179875,3.470025,7.69468,1.28420735,25.477,2.3449315,"DC"
"SCHIP1",1,1,1,1,4.42097,1,"DC"
"SCN3A",1.0721545,6.649795,1,1.0138771,1.0360085,1.006861,"B"
"SDC2",1,1,1.451841,1,1.0178518,10.12117,"Neutrophils"
"SEC14L1",3.99297,6.91555,22.6205,8.76945,8.28371,239.109,"Neutrophils"
"SERPINE1",1.0541488,1.0576499,1.109237,6.24125,1.165053,1.118905,"NK"
"SERPINE2",2.09732,1.8263885,1.0336331,25.16185,1.0131651,1.060248,"NK"
"SERPINF1",1.874501,5.04852,4.20258,2.18061,1028.08,1.185043,"DC"
"SERPINF2",1,1.2273245,1.271601,1.0225574,14.4325,1,"DC"
"SFTPD",1,1,8.17468,1,1.0276025,1,"Monocytes"
"SH2D1B",1.14657,1.0848446,19.6464,382.039,1.387847,1.79001,"NK"
"SIGLEC5",1.0336647,2.73922,23.1572,1.838404,10.1142,102.999,"Neutrophils"
"SIRPA",1.034887,1.02681845,5.97872,1.0150945,4.36351,28.22095,"Neutrophils"
"SLC12A6",2.10651,2.528745,2.13112,1.467017,1.819154,18.1487,"Neutrophils"
"SLC16A5",1.548224,1.2601015,4.9058,1.1579246,1.499491,22.62495,"Neutrophils"
"SLC19A1",2.59561,1.977135,12.8841,1.8770045,9.15625,56.9517,"Neutrophils"
"SLC22A4",1.0131275,1.01331745,2.22006,1,2.8137,23.129,"Neutrophils"
"SLC24A4",1.0590825,1.0553551,8.48278,1.079056,1.515236,1.9712095,"Monocytes"
"SLC25A37",1.862961,2.419,2.32764,2.355425,2.47839,35.0264,"Neutrophils"
"SLC2A3",15.2456,5.725505,3.15636,13.9851,4.04979,146.8405,"Neutrophils"
"SLC37A2",1,1,8.56971,1,1.246386,1.2787605,"Monocytes"
"SLC40A1",17.9412,1.2377025,18.2448,4.644105,39.1949,215.0075,"Neutrophils"
"SLC41A2",1.0527265,1.2379445,1.0826861,1.211255,9.55115,1.175688,"DC"
"SLC45A4",1.185868,1.0217834,1.0827301,1.1569605,1.151986,5.581175,"Neutrophils"
"SLC46A2",1,1,11.24,1,2.15747,1.01000745,"Monocytes"
"SLC6A6",3.56158,3.116615,10.63513,2.3801415,3.80495,49.1352,"Neutrophils"
"SLC7A7",1.281114,12.1464,255.317,1.198119,8.52741,19.2725,"Monocytes"
"SLPI",1,1,2.75349,1.01030795,1.0298731,179.673,"Neutrophils"
"SMCHD1",5.28344,5.541075,2.6862,2.950265,2.50146,35.5557,"Neutrophils"
"SMIM27",108.641,87.40095,47.1747,84.56015,42.6394,440.646,"Neutrophils"
"SNCA",1.0987194,1.1700819,18.0718,19.70295,74.4044,4.035785,"DC"
"SNX22",1,5.757645,1,1.0467107,1.151739,1.01976295,"B"
"SOD2",42.7286,25.2709,261.312,19.58045,19.0386,2664.72,"Neutrophils"
"SPAG9",1.789085,1.63899,1.719949,1.476324,1.927838,8.434715,"Neutrophils"
"SPINK2",5.82477,3.884635,1.0418864,159.23,1.776186,1.1169065,"NK"
"SPNS3",1.0802837,1.0782027,2.1342,1,66.265,1.0604265,"DC"
"SPOCK2",96.7573,19.0232,1.321914,14.1646,1.719471,7.99739,"T"
"SPP1",1,1,1,1,1,14.4652,"Neutrophils"
"SPRY2",1,1,1,5.005705,1.19066,1.0060367,"NK"
"SPTSSB",1.270439,1.0644451,1.0191555,366.8965,1,1.04861505,"NK"
"SSPN",1,18.4435,1,1,1.0139102,2.881815,"B"
"ST20",9.65254,14.19205,15.7329,20.5856,12.7255,213.447,"Neutrophils"
"ST20-MTHFS",12.8097,14.25545,19.5064,19.00325,10.77977,116.9485,"Neutrophils"
"ST6GALNAC2",1,1,1.582928,1,1,25.07605,"Neutrophils"
"STEAP1B",1,5.75054,1,1,1,1,"B"
"STEAP4",1.0543549,1.05056755,1.835714,1.0533693,1.210573,109.049,"Neutrophils"
"STOM",52.3257,5.47835,42.1289,172.7135,13.8832,16.37485,"NK"
"STX3",2.44395,1.6907325,3.1318,1.4248655,3.24143,46.38795,"Neutrophils"
"SULT1A3",1.976694,1.8729415,48.7898,1.173725,2.78405,1.5343215,"Monocytes"
"SULT1B1",2.22916,1.1620105,4.05191,3.85734,1.6753,21.31335,"Neutrophils"
"SWAP70",2.18192,59.62375,10.18837,9.114235,4.81682,1.791727,"B"
"TAFA2",1.720355,1.283519,1.721739,1.540427,1.292631,8.719855,"Neutrophils"
"TALDO1",101.894,90.11735,367.407,99.05665,265.034,2110.315,"Neutrophils"
"TBX21",2.00393,1.5922825,1.0179993,15.5844,1.0456729,1.119051,"NK"
"TCN1",1.0121978,1,1.0288732,1,1.0904141,9.793045,"Neutrophils"
"TCN2",1.224889,1,33.5036,1.0133034,3.7956,1.4851601,"Monocytes"
"TCP11L2",9.00949,9.894265,4.77419,6.66514,2.29979,50.17835,"Neutrophils"
"TDP2",23.4766,12.3767,11.7639,30.11715,11.5783,119.661,"Neutrophils"
"TECPR2",1.186416,1.08592455,1.250832,1.07293965,1.11479,5.40387,"Neutrophils"
"TESC",3.34084,2.39689,51.563,7.37383,10.23763,8.29135,"Monocytes"
"TEX54",6.02854,5.645295,4.38538,3.734559,5.3698,87.8911,"Neutrophils"
"TGFA",1.313642,1,1.0585653,1,1.0135578,14.663,"Neutrophils"
"TGM3",1,1,1,1,1,17.09595,"Neutrophils"
"THBS1",1.0936431,1.05846535,1.497652,10.39155,1.112575,1.688889,"NK"
"THEMIS",35.026,1.08682765,1.125581,1.11425115,1.112885,1.426014,"T"
"TIFAB",1,1,1.332455,1.01248575,10.52364,1,"DC"
"TIGD3",1,1.1620045,1.428817,1,2.37009,12.39534,"Neutrophils"
"TLE3",3.04411,6.021735,5.07821,4.495405,6.62922,28.1315,"Neutrophils"
"TM6SF1",1.0755765,1.2998255,10.98559,5.28923,4.28643,56.68805,"Neutrophils"
"TMCC3",1.272584,4.534505,5.29319,3.024945,2.65094,47.35125,"Neutrophils"
"TMEM140",43.0019,30.5578,20.713,45.3126,4.76953,263.561,"Neutrophils"
"TMEM145",1.522294,1.8300165,1.624762,1.2997985,1.282661,9.0894,"Neutrophils"
"TMEM154",10.37508,34.86355,29.2938,1.592163,5.99816,297.7405,"Neutrophils"
"TMEM176A",1.0288774,1.0316789,43.1827,1.008807,2.15072,1.870554,"Monocytes"
"TMEM176B",1.324187,1.234114,354.549,1.196634,8.82507,5.670665,"Monocytes"
"TMEM272",1.0817585,1.01197075,1.0115778,1,1.0163779,29.183,"Neutrophils"
"TMEM71",25.7701,4.778515,19.6858,17.6094,4.51454,187.5075,"Neutrophils"
"TMEM8B",1.949228,2.31502,1.664974,2.1039315,25.3881,1.5220095,"DC"
"TMEM91",4.45679,1.882475,8.8295,2.1591785,9.55571,120.9395,"Neutrophils"
"TNFAIP6",1,1,3.80792,1,1.0116409,122.2565,"Neutrophils"
"TNFRSF10C",1.143439,1.1506265,13.6676,1.6138695,1.78518,1399.325,"Neutrophils"
"TNFRSF11A",1.0152054,1.0136766,1.0116601,5.637255,1.0829186,1.07158995,"NK"
"TNFRSF12A",3.62958,1.10863295,6.26595,6.67747,2.79745,58.96665,"Neutrophils"
"TNFRSF13B",1.0365143,56.76045,1,1.0554947,1.0383177,1.2149435,"B"
"TNFRSF13C",1.288918,16.7062,1.205939,1.2279395,1.161696,1.2507745,"B"
"TNFRSF18",6.66393,5.7656,1.0578841,185.0305,1.061608,1.0871369,"NK"
"TNFRSF21",1.0169427,1.0193134,1.0527169,1.0797534,34.1661,1.0469325,"DC"
"TNFSF11",1,1,1,6.33961,1.0201396,1.0228819,"NK"
"TPPP3",1.0157872,1.0169709,24.6545,1,2.7336,4.73806,"Monocytes"
"TRABD2A",28.6014,2.1722995,1.203449,4.28798,2.49497,1.01992925,"T"
"TRANK1",12.1937,7.69466,2.93746,9.94987,1.360099,72.2186,"Neutrophils"
"TRAT1",115.761,1.442504,1.353748,3.330895,1.341813,2.893625,"T"
"TREM1",1.04807,1.337633,20.3748,1.050429,4.40181,407.494,"Neutrophils"
"TREML1",1,1.02366165,1.106287,1,1.0439717,7.187375,"Neutrophils"
"TRIM25",1.969729,2.499865,3.0248,2.50077,2.92778,18.6429,"Neutrophils"
"TRIM54",1,1,1,4.00246,1,1.00566965,"NK"
"TRPM6",1.133482,1.1214735,1.135489,1.1680505,1.217799,5.228265,"Neutrophils"
"TSEN34",3.03283,2.300175,3.2999,2.260179,4.77991,29.2509,"Neutrophils"
"TSPAN16",1,1,1.606097,1,1.153811,23.56145,"Neutrophils"
"TUBB1",1.102419,1.2075635,1.282467,1.0761355,1.463421,11.195895,"Neutrophils"
"TXK",28.5815,1.0707495,1.0633903,171.3545,1.182807,1.621392,"NK"
"UBALD2",3.71822,2.30925,2.22984,2.0605825,2.75278,18.09795,"Neutrophils"
"UBASH3A",27.5088,1.02451765,1.0631128,1.08683885,1.0547597,1.04194015,"T"
"UBE2B",62.0113,37.93415,57.647,53.06805,39.8878,295.5955,"Neutrophils"
"UBN1",2.04694,1.78468,1.925906,1.970214,2.02183,10.889455,"Neutrophils"
"UGT8",1.0437923,6.81883,1.0255052,1.0371354,1.0296332,1.0698359,"B"
"USP10",46.2155,37.57275,42.5192,61.7882,43.4419,461.952,"Neutrophils"
"USP15",19.9843,15.01055,31.0033,17.19225,22.987,194.655,"Neutrophils"
"VMP1",43.9641,29.20605,344.64,54.42255,65.1524,1599.77,"Neutrophils"
"VNN2",20.8031,25.4822,16.1554,26.3244,6.67723,276.662,"Neutrophils"
"VNN3",1,1,1.190104,1,1,69.3729,"Neutrophils"
"VPREB3",1.474157,500.0965,1.523315,1.506057,1.534992,1.5323145,"B"
"VPS9D1",1.209754,1.1978525,1.365416,1,1.121694,10.843365,"Neutrophils"
"WARS1",32.9819,44.1315,1084.76,48.5745,86.9761,114.622,"Monocytes"
"WLS",1.0214778,1,4.92563,1.00859075,1.0355246,40.021,"Neutrophils"
"WNT16",1,12.3297,1,1,1,1.0053345,"B"
"XCL1",1.583167,1.0176545,1.0116756,90.75135,1.0152924,1.02039275,"NK"
"XCL2",3.44612,1.10109045,1.142864,478.9245,1.191086,1.397546,"NK"
"XKR8",8.98076,4.35824,7.62155,10.0421,7.475,54.983,"Neutrophils"
"XPO6",16.5331,11.3988,10.63229,13.787,8.18033,134.3595,"Neutrophils"
"YPEL3",4.47525,4.26749,2.64253,6.342165,2.79623,31.64915,"Neutrophils"
"ZDHHC18",2.00904,1.2425635,1.463976,1.878767,1.502123,26.4088,"Neutrophils"
"ZFP36L1",151.605,261.0655,158.932,174.1565,22.0711,2113.865,"Neutrophils"
"ZMAT4",1,1,1,9.82122,1,1,"NK"
"ZNF467",1.273286,1,4.8195,1.0110471,4.59877,35.35625,"Neutrophils"
"ZNF578",1.946894,1.937352,1.240053,9.601615,1.375675,1.04236565,"NK"
"ZNF600",5.5938,4.27553,2.37223,40.4525,2.39752,1.266459,"NK"
"ZNF860",1.02731,4.872935,1.0168302,1.0333744,1.0197953,1.00898675,"B"
